  MapDraw.cpp
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.h(19): warning C4838: 'int'에서 'SHORT'(으)로의 변환에는 축소 변환이 필요합니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(25): warning C4267: '-=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(183): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(184): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(204): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(205): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(206): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(207): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(208): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(209): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(210): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(211): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(231): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(232): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(233): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(234): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(235): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(236): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(237): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(238): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(258): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(259): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(260): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(261): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(262): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(263): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(264): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(265): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  RPG.vcxproj -> C:\Users\A-12\Desktop\RPG(팩토리매서드)\x64\Debug\RPG.exe
